MFile 1 16 192
MTrk
0 KeySig 0 major
37244 Pb ch=12 v=8192
37251 Pb ch=12 v=9984
37256 Pb ch=12 v=13696
37259 Pb ch=12 v=16348
37270 On ch=12 n=59 v=127
37430 Pb ch=12 v=16348
37435 Pb ch=12 v=14720
37438 Pb ch=12 v=12672
37444 Pb ch=12 v=11136
37449 Pb ch=12 v=10112
37452 Pb ch=12 v=9472
37457 Pb ch=12 v=8576
37460 Pb ch=12 v=8192
37547 Pb ch=12 v=8192
37555 Pb ch=12 v=7388
37563 Pb ch=12 v=6876
37566 Pb ch=12 v=6620
37574 Pb ch=12 v=6108
37580 Pb ch=12 v=5596
37588 Pb ch=12 v=5084
37600 Pb ch=12 v=4444
37608 Pb ch=12 v=3292
37616 Pb ch=12 v=1500
37622 Pb ch=12 v=0
37630 Pb ch=12 v=0
37641 Pb ch=12 v=0
37644 Pb ch=12 v=0
38513 Pb ch=12 v=0
38520 Pb ch=12 v=0
38524 Pb ch=12 v=476
38528 Pb ch=12 v=2524
38532 Pb ch=12 v=3804
38537 Pb ch=12 v=4828
38542 Pb ch=12 v=5468
38545 Pb ch=12 v=5980
38550 Pb ch=12 v=6748
38555 Pb ch=12 v=6876
38558 Pb ch=12 v=7516
38563 Pb ch=12 v=8192
38566 Pb ch=12 v=8192
38575 On ch=12 n=59 v=0
38740 Pb ch=12 v=7260
38744 Pb ch=12 v=6492
38748 Pb ch=12 v=4700
38752 Pb ch=12 v=2268
38756 Pb ch=12 v=0
38769 On ch=12 n=59 v=127
38830 Pb ch=12 v=0
38833 Pb ch=12 v=4828
38838 Pb ch=12 v=6876
38841 Pb ch=12 v=8192
38960 Pb ch=12 v=8192
38987 Pb ch=12 v=8448
39004 Pb ch=12 v=8960
39033 Pb ch=12 v=9472
39076 Pb ch=12 v=9984
39115 Pb ch=12 v=10496
39140 Pb ch=12 v=11008
39158 Pb ch=12 v=11520
39182 Pb ch=12 v=12032
39203 Pb ch=12 v=12928
39232 Pb ch=12 v=13952
39268 Pb ch=12 v=16348
39312 Pb ch=12 v=16348
39339 Pb ch=12 v=16348
39369 Pb ch=12 v=16348
39500 Pb ch=12 v=16348
39507 Pb ch=12 v=16348
39515 Pb ch=12 v=14720
39520 Pb ch=12 v=13440
39526 Pb ch=12 v=12032
39534 Pb ch=12 v=11264
39542 Pb ch=12 v=10368
39548 Pb ch=12 v=9600
39558 Pb ch=12 v=8576
39563 Pb ch=12 v=8192
39617 On ch=12 n=59 v=0
40212 Pb ch=12 v=7644
40217 Pb ch=12 v=6876
40220 Pb ch=12 v=6236
40225 Pb ch=12 v=5212
40228 Pb ch=12 v=4316
40233 Pb ch=12 v=2524
40236 Pb ch=12 v=476
40241 Pb ch=12 v=0
40246 Pb ch=12 v=0
40275 On ch=12 n=59 v=127
40299 Pb ch=12 v=988
40304 Pb ch=12 v=5340
40307 Pb ch=12 v=7260
40312 Pb ch=12 v=8192
40328 Pb ch=12 v=8704
40332 Pb ch=12 v=9600
40336 Pb ch=12 v=10112
40363 Pb ch=12 v=9216
40366 Pb ch=12 v=8192
40452 On ch=12 n=59 v=0
40476 Pb ch=12 v=9344
40481 Pb ch=12 v=10880
40484 Pb ch=12 v=15232
40489 Pb ch=12 v=16348
40710 Pb ch=12 v=16348
40713 Pb ch=12 v=8192
41081 Pb ch=12 v=8576
41084 Pb ch=12 v=9984
41092 Pb ch=12 v=11520
41096 Pb ch=12 v=15744
41099 Pb ch=12 v=16348
41104 Pb ch=12 v=16348
41116 On ch=12 n=59 v=127
41652 Pb ch=12 v=16348
41656 Pb ch=12 v=8192
41672 On ch=12 n=59 v=0
41768 Pb ch=12 v=7644
41771 Pb ch=12 v=7132
41776 Pb ch=12 v=6364
41780 Pb ch=12 v=5468
41784 Pb ch=12 v=3548
41788 Pb ch=12 v=476
41792 Pb ch=12 v=0
41809 On ch=12 n=59 v=127
41846 Pb ch=12 v=0
41849 Pb ch=12 v=4316
41854 Pb ch=12 v=7388
41859 Pb ch=12 v=8192
41870 Pb ch=12 v=8192
41875 Pb ch=12 v=9472
41880 Pb ch=12 v=10112
41883 Pb ch=12 v=11008
41891 Pb ch=12 v=11648
41916 Pb ch=12 v=12160
42054 Pb ch=12 v=11648
42064 Pb ch=12 v=11008
42072 Pb ch=12 v=10368
42081 Pb ch=12 v=9728
42088 Pb ch=12 v=9088
42091 Pb ch=12 v=8576
42096 Pb ch=12 v=8192
42650 On ch=12 n=59 v=0
43408 On ch=12 n=59 v=127
43564 On ch=12 n=59 v=0
43816 On ch=12 n=59 v=127
43921 On ch=12 n=59 v=0
44273 Pb ch=12 v=6876
44278 Pb ch=12 v=5852
44281 Pb ch=12 v=4316
44288 Pb ch=12 v=0
44289 Pb ch=12 v=0
44294 Pb ch=12 v=0
44321 On ch=12 n=59 v=127
44344 Pb ch=12 v=0
44347 Pb ch=12 v=4700
44352 Pb ch=12 v=8192
44377 On ch=12 n=59 v=0
46456 Pb ch=12 v=8960
46459 Pb ch=12 v=10240
46462 On ch=12 n=59 v=127
46465 Pb ch=12 v=13696
46472 Pb ch=12 v=16348
46542 Pb ch=12 v=9856
46545 Pb ch=12 v=7900
46550 Pb ch=12 v=8192
46598 On ch=12 n=59 v=0
46598 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Click Track"
0 On ch=13 n=73 v=64
70 On ch=13 n=73 v=0
192 On ch=13 n=73 v=64
262 On ch=13 n=73 v=0
384 On ch=13 n=73 v=64
454 On ch=13 n=73 v=0
576 On ch=13 n=73 v=64
646 On ch=13 n=73 v=0
768 On ch=13 n=73 v=64
838 On ch=13 n=73 v=0
960 On ch=13 n=73 v=64
1030 On ch=13 n=73 v=0
1152 On ch=13 n=73 v=64
1222 On ch=13 n=73 v=0
1344 On ch=13 n=73 v=64
1414 On ch=13 n=73 v=0
1536 On ch=13 n=73 v=64
1606 On ch=13 n=73 v=0
1728 On ch=13 n=73 v=64
1798 On ch=13 n=73 v=0
1920 On ch=13 n=73 v=64
1990 On ch=13 n=73 v=0
2112 On ch=13 n=73 v=64
2182 On ch=13 n=73 v=0
2304 On ch=13 n=73 v=64
2374 On ch=13 n=73 v=0
2496 On ch=13 n=73 v=64
2566 On ch=13 n=73 v=0
2688 On ch=13 n=73 v=64
2758 On ch=13 n=73 v=0
2880 On ch=13 n=73 v=64
2950 On ch=13 n=73 v=0
3072 On ch=13 n=73 v=64
3142 On ch=13 n=73 v=0
3264 On ch=13 n=73 v=64
3334 On ch=13 n=73 v=0
3456 On ch=13 n=73 v=64
3526 On ch=13 n=73 v=0
3648 On ch=13 n=73 v=64
3718 On ch=13 n=73 v=0
3840 On ch=13 n=73 v=64
3910 On ch=13 n=73 v=0
4032 On ch=13 n=73 v=64
4102 On ch=13 n=73 v=0
4224 On ch=13 n=73 v=64
4294 On ch=13 n=73 v=0
4416 On ch=13 n=73 v=64
4486 On ch=13 n=73 v=0
4608 On ch=13 n=73 v=64
4678 On ch=13 n=73 v=0
4800 On ch=13 n=73 v=64
4870 On ch=13 n=73 v=0
4992 On ch=13 n=73 v=64
5062 On ch=13 n=73 v=0
5184 On ch=13 n=73 v=64
5254 On ch=13 n=73 v=0
5376 On ch=13 n=73 v=64
5446 On ch=13 n=73 v=0
5568 On ch=13 n=73 v=64
5638 On ch=13 n=73 v=0
5760 On ch=13 n=73 v=64
5830 On ch=13 n=73 v=0
5952 On ch=13 n=73 v=64
6022 On ch=13 n=73 v=0
6144 On ch=13 n=73 v=64
6214 On ch=13 n=73 v=0
6336 On ch=13 n=73 v=64
6406 On ch=13 n=73 v=0
6528 On ch=13 n=73 v=64
6598 On ch=13 n=73 v=0
6720 On ch=13 n=73 v=64
6790 On ch=13 n=73 v=0
6912 On ch=13 n=73 v=64
6982 On ch=13 n=73 v=0
7104 On ch=13 n=73 v=64
7174 On ch=13 n=73 v=0
7296 On ch=13 n=73 v=64
7366 On ch=13 n=73 v=0
7488 On ch=13 n=73 v=64
7558 On ch=13 n=73 v=0
7680 On ch=13 n=73 v=64
7750 On ch=13 n=73 v=0
7872 On ch=13 n=73 v=64
7942 On ch=13 n=73 v=0
8064 On ch=13 n=73 v=64
8134 On ch=13 n=73 v=0
8256 On ch=13 n=73 v=64
8326 On ch=13 n=73 v=0
8448 On ch=13 n=73 v=64
8518 On ch=13 n=73 v=0
8640 On ch=13 n=73 v=64
8710 On ch=13 n=73 v=0
8832 On ch=13 n=73 v=64
8902 On ch=13 n=73 v=0
9024 On ch=13 n=73 v=64
9094 On ch=13 n=73 v=0
9216 On ch=13 n=73 v=64
9286 On ch=13 n=73 v=0
9408 On ch=13 n=73 v=64
9478 On ch=13 n=73 v=0
9600 On ch=13 n=73 v=64
9670 On ch=13 n=73 v=0
9792 On ch=13 n=73 v=64
9862 On ch=13 n=73 v=0
9984 On ch=13 n=73 v=64
10054 On ch=13 n=73 v=0
10176 On ch=13 n=73 v=64
10246 On ch=13 n=73 v=0
10368 On ch=13 n=73 v=64
10438 On ch=13 n=73 v=0
10560 On ch=13 n=73 v=64
10630 On ch=13 n=73 v=0
10752 On ch=13 n=73 v=64
10822 On ch=13 n=73 v=0
10944 On ch=13 n=73 v=64
11014 On ch=13 n=73 v=0
11136 On ch=13 n=73 v=64
11206 On ch=13 n=73 v=0
11328 On ch=13 n=73 v=64
11398 On ch=13 n=73 v=0
11520 On ch=13 n=73 v=64
11590 On ch=13 n=73 v=0
11712 On ch=13 n=73 v=64
11782 On ch=13 n=73 v=0
11904 On ch=13 n=73 v=64
11974 On ch=13 n=73 v=0
12096 On ch=13 n=73 v=64
12166 On ch=13 n=73 v=0
12288 On ch=13 n=73 v=64
12358 On ch=13 n=73 v=0
12480 On ch=13 n=73 v=64
12550 On ch=13 n=73 v=0
12672 On ch=13 n=73 v=64
12742 On ch=13 n=73 v=0
12864 On ch=13 n=73 v=64
12934 On ch=13 n=73 v=0
13056 On ch=13 n=73 v=64
13126 On ch=13 n=73 v=0
13248 On ch=13 n=73 v=64
13318 On ch=13 n=73 v=0
13440 On ch=13 n=73 v=64
13510 On ch=13 n=73 v=0
13632 On ch=13 n=73 v=64
13702 On ch=13 n=73 v=0
13824 On ch=13 n=73 v=64
13894 On ch=13 n=73 v=0
14016 On ch=13 n=73 v=64
14086 On ch=13 n=73 v=0
14208 On ch=13 n=73 v=64
14278 On ch=13 n=73 v=0
14400 On ch=13 n=73 v=64
14470 On ch=13 n=73 v=0
14592 On ch=13 n=73 v=64
14662 On ch=13 n=73 v=0
14784 On ch=13 n=73 v=64
14854 On ch=13 n=73 v=0
14976 On ch=13 n=73 v=64
15046 On ch=13 n=73 v=0
15168 On ch=13 n=73 v=64
15238 On ch=13 n=73 v=0
15360 On ch=13 n=73 v=64
15430 On ch=13 n=73 v=0
15552 On ch=13 n=73 v=64
15622 On ch=13 n=73 v=0
15744 On ch=13 n=73 v=64
15814 On ch=13 n=73 v=0
15936 On ch=13 n=73 v=64
16006 On ch=13 n=73 v=0
16128 On ch=13 n=73 v=64
16198 On ch=13 n=73 v=0
16320 On ch=13 n=73 v=64
16390 On ch=13 n=73 v=0
16512 On ch=13 n=73 v=64
16582 On ch=13 n=73 v=0
16704 On ch=13 n=73 v=64
16774 On ch=13 n=73 v=0
16896 On ch=13 n=73 v=64
16966 On ch=13 n=73 v=0
17088 On ch=13 n=73 v=64
17158 On ch=13 n=73 v=0
17280 On ch=13 n=73 v=64
17350 On ch=13 n=73 v=0
17472 On ch=13 n=73 v=64
17542 On ch=13 n=73 v=0
17664 On ch=13 n=73 v=64
17734 On ch=13 n=73 v=0
17856 On ch=13 n=73 v=64
17926 On ch=13 n=73 v=0
18048 On ch=13 n=73 v=64
18118 On ch=13 n=73 v=0
18240 On ch=13 n=73 v=64
18310 On ch=13 n=73 v=0
18432 On ch=13 n=73 v=64
18502 On ch=13 n=73 v=0
18624 On ch=13 n=73 v=64
18694 On ch=13 n=73 v=0
18816 On ch=13 n=73 v=64
18886 On ch=13 n=73 v=0
19008 On ch=13 n=73 v=64
19078 On ch=13 n=73 v=0
19200 On ch=13 n=73 v=64
19270 On ch=13 n=73 v=0
19392 On ch=13 n=73 v=64
19462 On ch=13 n=73 v=0
19584 On ch=13 n=73 v=64
19654 On ch=13 n=73 v=0
19776 On ch=13 n=73 v=64
19846 On ch=13 n=73 v=0
19968 On ch=13 n=73 v=64
20038 On ch=13 n=73 v=0
20160 On ch=13 n=73 v=64
20230 On ch=13 n=73 v=0
20352 On ch=13 n=73 v=64
20422 On ch=13 n=73 v=0
20544 On ch=13 n=73 v=64
20614 On ch=13 n=73 v=0
20736 On ch=13 n=73 v=64
20806 On ch=13 n=73 v=0
20928 On ch=13 n=73 v=64
20998 On ch=13 n=73 v=0
21120 On ch=13 n=73 v=64
21190 On ch=13 n=73 v=0
21312 On ch=13 n=73 v=64
21382 On ch=13 n=73 v=0
21504 On ch=13 n=73 v=64
21574 On ch=13 n=73 v=0
21696 On ch=13 n=73 v=64
21766 On ch=13 n=73 v=0
21888 On ch=13 n=73 v=64
21958 On ch=13 n=73 v=0
22080 On ch=13 n=73 v=64
22150 On ch=13 n=73 v=0
22272 On ch=13 n=73 v=64
22342 On ch=13 n=73 v=0
22464 On ch=13 n=73 v=64
22534 On ch=13 n=73 v=0
22656 On ch=13 n=73 v=64
22726 On ch=13 n=73 v=0
22848 On ch=13 n=73 v=64
22918 On ch=13 n=73 v=0
23040 On ch=13 n=73 v=64
23110 On ch=13 n=73 v=0
23232 On ch=13 n=73 v=64
23302 On ch=13 n=73 v=0
23424 On ch=13 n=73 v=64
23494 On ch=13 n=73 v=0
23616 On ch=13 n=73 v=64
23686 On ch=13 n=73 v=0
23808 On ch=13 n=73 v=64
23878 On ch=13 n=73 v=0
24000 On ch=13 n=73 v=64
24070 On ch=13 n=73 v=0
24192 On ch=13 n=73 v=64
24262 On ch=13 n=73 v=0
24384 On ch=13 n=73 v=64
24454 On ch=13 n=73 v=0
24576 On ch=13 n=73 v=64
24646 On ch=13 n=73 v=0
24768 On ch=13 n=73 v=64
24838 On ch=13 n=73 v=0
24960 On ch=13 n=73 v=64
25030 On ch=13 n=73 v=0
25152 On ch=13 n=73 v=64
25222 On ch=13 n=73 v=0
25344 On ch=13 n=73 v=64
25414 On ch=13 n=73 v=0
25536 On ch=13 n=73 v=64
25606 On ch=13 n=73 v=0
25728 On ch=13 n=73 v=64
25798 On ch=13 n=73 v=0
25920 On ch=13 n=73 v=64
25990 On ch=13 n=73 v=0
26112 On ch=13 n=73 v=64
26182 On ch=13 n=73 v=0
26304 On ch=13 n=73 v=64
26374 On ch=13 n=73 v=0
26496 On ch=13 n=73 v=64
26566 On ch=13 n=73 v=0
26688 On ch=13 n=73 v=64
26758 On ch=13 n=73 v=0
26880 On ch=13 n=73 v=64
26950 On ch=13 n=73 v=0
27072 On ch=13 n=73 v=64
27142 On ch=13 n=73 v=0
27264 On ch=13 n=73 v=64
27334 On ch=13 n=73 v=0
27456 On ch=13 n=73 v=64
27526 On ch=13 n=73 v=0
27648 On ch=13 n=73 v=64
27718 On ch=13 n=73 v=0
27840 On ch=13 n=73 v=64
27910 On ch=13 n=73 v=0
28032 On ch=13 n=73 v=64
28102 On ch=13 n=73 v=0
28224 On ch=13 n=73 v=64
28294 On ch=13 n=73 v=0
28416 On ch=13 n=73 v=64
28486 On ch=13 n=73 v=0
28608 On ch=13 n=73 v=64
28678 On ch=13 n=73 v=0
28800 On ch=13 n=73 v=64
28870 On ch=13 n=73 v=0
28992 On ch=13 n=73 v=64
29062 On ch=13 n=73 v=0
29184 On ch=13 n=73 v=64
29254 On ch=13 n=73 v=0
29376 On ch=13 n=73 v=64
29446 On ch=13 n=73 v=0
29568 On ch=13 n=73 v=64
29638 On ch=13 n=73 v=0
29760 On ch=13 n=73 v=64
29830 On ch=13 n=73 v=0
29952 On ch=13 n=73 v=64
30022 On ch=13 n=73 v=0
30144 On ch=13 n=73 v=64
30214 On ch=13 n=73 v=0
30336 On ch=13 n=73 v=64
30406 On ch=13 n=73 v=0
30528 On ch=13 n=73 v=64
30598 On ch=13 n=73 v=0
30720 On ch=13 n=73 v=64
30790 On ch=13 n=73 v=0
30912 On ch=13 n=73 v=64
30982 On ch=13 n=73 v=0
31104 On ch=13 n=73 v=64
31174 On ch=13 n=73 v=0
31296 On ch=13 n=73 v=64
31366 On ch=13 n=73 v=0
31488 On ch=13 n=73 v=64
31558 On ch=13 n=73 v=0
31680 On ch=13 n=73 v=64
31750 On ch=13 n=73 v=0
31872 On ch=13 n=73 v=64
31942 On ch=13 n=73 v=0
32064 On ch=13 n=73 v=64
32134 On ch=13 n=73 v=0
32256 On ch=13 n=73 v=64
32326 On ch=13 n=73 v=0
32448 On ch=13 n=73 v=64
32518 On ch=13 n=73 v=0
32640 On ch=13 n=73 v=64
32710 On ch=13 n=73 v=0
32832 On ch=13 n=73 v=64
32902 On ch=13 n=73 v=0
33024 On ch=13 n=73 v=64
33094 On ch=13 n=73 v=0
33216 On ch=13 n=73 v=64
33286 On ch=13 n=73 v=0
33408 On ch=13 n=73 v=64
33478 On ch=13 n=73 v=0
33600 On ch=13 n=73 v=64
33670 On ch=13 n=73 v=0
33792 On ch=13 n=73 v=64
33862 On ch=13 n=73 v=0
33984 On ch=13 n=73 v=64
34054 On ch=13 n=73 v=0
34176 On ch=13 n=73 v=64
34246 On ch=13 n=73 v=0
34368 On ch=13 n=73 v=64
34438 On ch=13 n=73 v=0
34560 On ch=13 n=73 v=64
34630 On ch=13 n=73 v=0
34752 On ch=13 n=73 v=64
34822 On ch=13 n=73 v=0
34944 On ch=13 n=73 v=64
35014 On ch=13 n=73 v=0
35136 On ch=13 n=73 v=64
35206 On ch=13 n=73 v=0
35328 On ch=13 n=73 v=64
35398 On ch=13 n=73 v=0
35520 On ch=13 n=73 v=64
35590 On ch=13 n=73 v=0
35712 On ch=13 n=73 v=64
35782 On ch=13 n=73 v=0
35904 On ch=13 n=73 v=64
35974 On ch=13 n=73 v=0
36096 On ch=13 n=73 v=64
36166 On ch=13 n=73 v=0
36288 On ch=13 n=73 v=64
36358 On ch=13 n=73 v=0
36480 On ch=13 n=73 v=64
36550 On ch=13 n=73 v=0
36672 On ch=13 n=73 v=64
36742 On ch=13 n=73 v=0
36864 On ch=13 n=73 v=64
36934 On ch=13 n=73 v=0
37056 On ch=13 n=73 v=64
37126 On ch=13 n=73 v=0
37248 On ch=13 n=73 v=64
37318 On ch=13 n=73 v=0
37440 On ch=13 n=73 v=64
37510 On ch=13 n=73 v=0
37632 On ch=13 n=73 v=64
37702 On ch=13 n=73 v=0
37824 On ch=13 n=73 v=64
37894 On ch=13 n=73 v=0
38016 On ch=13 n=73 v=64
38086 On ch=13 n=73 v=0
38208 On ch=13 n=73 v=64
38278 On ch=13 n=73 v=0
38400 On ch=13 n=73 v=64
38470 On ch=13 n=73 v=0
38592 On ch=13 n=73 v=64
38662 On ch=13 n=73 v=0
38784 On ch=13 n=73 v=64
38854 On ch=13 n=73 v=0
38976 On ch=13 n=73 v=64
39046 On ch=13 n=73 v=0
39168 On ch=13 n=73 v=64
39238 On ch=13 n=73 v=0
39360 On ch=13 n=73 v=64
39430 On ch=13 n=73 v=0
39552 On ch=13 n=73 v=64
39622 On ch=13 n=73 v=0
39744 On ch=13 n=73 v=64
39814 On ch=13 n=73 v=0
39936 On ch=13 n=73 v=64
40006 On ch=13 n=73 v=0
40128 On ch=13 n=73 v=64
40198 On ch=13 n=73 v=0
40320 On ch=13 n=73 v=64
40390 On ch=13 n=73 v=0
40512 On ch=13 n=73 v=64
40582 On ch=13 n=73 v=0
40704 On ch=13 n=73 v=64
40774 On ch=13 n=73 v=0
40896 On ch=13 n=73 v=64
40966 On ch=13 n=73 v=0
41088 On ch=13 n=73 v=64
41158 On ch=13 n=73 v=0
41280 On ch=13 n=73 v=64
41350 On ch=13 n=73 v=0
41472 On ch=13 n=73 v=64
41542 On ch=13 n=73 v=0
41664 On ch=13 n=73 v=64
41734 On ch=13 n=73 v=0
41856 On ch=13 n=73 v=64
41926 On ch=13 n=73 v=0
42048 On ch=13 n=73 v=64
42118 On ch=13 n=73 v=0
42240 On ch=13 n=73 v=64
42310 On ch=13 n=73 v=0
42432 On ch=13 n=73 v=64
42502 On ch=13 n=73 v=0
42624 On ch=13 n=73 v=64
42694 On ch=13 n=73 v=0
42816 On ch=13 n=73 v=64
42886 On ch=13 n=73 v=0
43008 On ch=13 n=73 v=64
43078 On ch=13 n=73 v=0
43200 On ch=13 n=73 v=64
43270 On ch=13 n=73 v=0
43392 On ch=13 n=73 v=64
43462 On ch=13 n=73 v=0
43584 On ch=13 n=73 v=64
43654 On ch=13 n=73 v=0
43776 On ch=13 n=73 v=64
43846 On ch=13 n=73 v=0
43968 On ch=13 n=73 v=64
44038 On ch=13 n=73 v=0
44160 On ch=13 n=73 v=64
44230 On ch=13 n=73 v=0
44352 On ch=13 n=73 v=64
44422 On ch=13 n=73 v=0
44544 On ch=13 n=73 v=64
44614 On ch=13 n=73 v=0
44736 On ch=13 n=73 v=64
44806 On ch=13 n=73 v=0
44928 On ch=13 n=73 v=64
44998 On ch=13 n=73 v=0
45120 On ch=13 n=73 v=64
45190 On ch=13 n=73 v=0
45312 On ch=13 n=73 v=64
45382 On ch=13 n=73 v=0
45504 On ch=13 n=73 v=64
45574 On ch=13 n=73 v=0
45696 On ch=13 n=73 v=64
45766 On ch=13 n=73 v=0
45888 On ch=13 n=73 v=64
45958 On ch=13 n=73 v=0
46080 On ch=13 n=73 v=64
46150 On ch=13 n=73 v=0
46272 On ch=13 n=73 v=64
46342 On ch=13 n=73 v=0
46464 On ch=13 n=73 v=64
46534 On ch=13 n=73 v=0
46656 On ch=13 n=73 v=64
46726 On ch=13 n=73 v=0
46848 On ch=13 n=73 v=64
46918 On ch=13 n=73 v=0
47040 On ch=13 n=73 v=64
47110 On ch=13 n=73 v=0
47232 On ch=13 n=73 v=64
47302 On ch=13 n=73 v=0
47424 On ch=13 n=73 v=64
47494 On ch=13 n=73 v=0
47616 On ch=13 n=73 v=64
47686 On ch=13 n=73 v=0
47808 On ch=13 n=73 v=64
47878 On ch=13 n=73 v=0
48000 On ch=13 n=73 v=64
48070 On ch=13 n=73 v=0
48192 On ch=13 n=73 v=64
48262 On ch=13 n=73 v=0
48384 On ch=13 n=73 v=64
48454 On ch=13 n=73 v=0
48576 On ch=13 n=73 v=64
48646 On ch=13 n=73 v=0
48768 On ch=13 n=73 v=64
48838 On ch=13 n=73 v=0
48960 On ch=13 n=73 v=64
49030 On ch=13 n=73 v=0
49030 Meta TrkEnd
TrkEnd
